,id,num-cars,num-peds,num-cross,time
427,501,96,89,2,35.50833333333333
428,534,96,89,2,36.108333333333334
429,535,96,89,1,36.725
430,500,96,89,1,37.275
431,506,96,89,2,37.65
432,462,84,92,2,67.95
433,523,96,89,1,38.05
434,524,96,89,1,38.35
435,520,96,89,2,38.36666666666667
436,536,96,89,2,38.90833333333333
437,543,96,89,1,39.125
438,539,96,89,2,39.833333333333336
439,527,96,89,1,40.016666666666666
440,497,96,89,2,40.31666666666667
441,521,96,89,1,40.35
442,503,96,89,2,40.94166666666667
443,516,96,89,2,41.80833333333333
444,511,96,89,2,48.55
445,528,96,89,2,48.68333333333333
446,540,96,89,2,49.21666666666667
447,530,96,89,1,49.31666666666667
448,513,96,89,1,52.63333333333333
449,502,96,89,2,54.38333333333333
450,564,108,89,1,24.691666666666666
451,570,108,89,1,25.8
452,606,108,89,1,26.708333333333332
453,560,108,89,1,26.766666666666666
454,588,108,89,1,27.35
455,587,108,89,2,28.25
456,567,108,89,1,28.45
457,577,108,89,1,28.533333333333335
458,594,108,89,1,28.566666666666666
459,576,108,89,1,28.7
460,584,108,89,1,28.708333333333332
461,578,108,89,1,31.108333333333334
462,592,108,89,2,31.116666666666667
463,582,108,89,1,31.641666666666666
464,559,108,89,1,31.958333333333332
465,565,108,89,2,32.125
466,581,108,89,1,32.59166666666667
467,573,108,89,2,34.3
468,569,108,89,2,34.49166666666667
469,596,108,89,1,34.65833333333333
470,558,108,89,2,34.8
471,586,108,89,1,35.575
472,572,108,89,2,35.675
473,602,108,89,1,36.19166666666667
474,579,108,89,2,38.28333333333333
475,589,108,89,2,38.733333333333334
476,574,108,89,2,39.13333333333333
477,585,108,89,1,39.80833333333333
478,607,108,89,1,40.041666666666664
479,562,108,89,2,40.3
480,593,108,89,1,40.3
481,590,108,89,1,40.458333333333336
482,571,108,89,2,40.516666666666666
483,566,108,89,1,40.833333333333336
484,603,108,89,1,41.225
485,601,108,89,2,41.375
486,591,108,89,2,41.608333333333334
487,599,108,89,2,42.44166666666667
488,563,108,89,2,42.61666666666667
489,604,108,89,2,42.975
490,583,108,89,2,43.208333333333336
491,575,108,89,2,44.2
492,598,108,89,2,44.375
493,600,108,89,2,44.708333333333336
494,595,108,89,2,47.45
495,597,108,89,1,49.2
496,605,108,89,1,49.458333333333336
497,580,108,89,1,49.65833333333333
498,561,108,89,1,50.6
499,638,120,88,1,24.641666666666666
500,637,120,88,1,24.866666666666667
501,665,120,88,1,25.45
502,659,120,88,1,25.866666666666667
503,639,120,88,1,26.425
504,626,120,88,1,26.966666666666665
505,663,120,88,1,27.0
506,635,120,88,1,27.341666666666665
507,646,120,88,1,27.558333333333334
508,627,120,88,1,29.4
509,649,120,88,1,30.225
510,642,120,88,1,30.408333333333335
511,651,120,88,1,30.458333333333332
512,624,120,88,2,30.633333333333333
513,662,120,88,2,31.416666666666668
514,643,120,88,1,31.725
515,653,120,88,1,31.866666666666667
516,661,120,88,1,32.11666666666667
517,628,120,88,2,32.53333333333333
518,655,120,88,1,32.55833333333333
519,648,120,88,2,32.69166666666667
520,644,120,88,1,32.75833333333333
521,667,120,88,2,33.18333333333333
522,641,120,88,2,33.916666666666664
523,634,120,88,2,34.09166666666667
524,620,120,88,2,34.141666666666666
525,636,120,88,1,34.333333333333336
526,650,120,88,2,35.625
527,631,120,88,1,36.35
528,657,120,88,1,36.4
529,666,120,88,2,37.06666666666667
530,660,120,88,2,38.03333333333333
531,633,120,88,2,38.05833333333333
532,622,120,88,2,38.15833333333333
533,658,120,88,2,39.325
534,623,120,88,1,39.458333333333336
535,656,120,88,2,41.208333333333336
536,625,120,88,1,43.00833333333333
537,629,120,88,1,44.00833333333333
538,654,120,88,1,44.483333333333334
539,568,108,89,2,75.375
540,621,120,88,2,49.333333333333336
541,640,120,88,2,50.516666666666666
542,632,120,88,2,53.725
543,725,132,90,1,24.325
544,669,120,88,1,54.416666666666664
545,728,132,90,1,25.325
546,687,132,90,1,25.358333333333334
547,727,132,90,1,25.433333333333334
548,698,132,90,2,25.883333333333333
549,664,120,88,1,57.15833333333333
550,647,120,88,2,57.46666666666667
551,630,120,88,1,57.65
552,718,132,90,1,29.058333333333334
553,712,132,90,1,29.458333333333332
554,726,132,90,1,29.816666666666666
555,708,132,90,1,29.925
556,721,132,90,1,30.475
557,652,120,88,2,61.13333333333333
558,668,120,88,1,62.44166666666667
559,693,132,90,1,32.5
560,710,132,90,2,32.75
561,722,132,90,1,33.141666666666666
562,717,132,90,1,33.475
563,709,132,90,2,33.708333333333336
564,697,132,90,2,33.88333333333333
565,682,132,90,1,33.88333333333333
566,686,132,90,1,33.9
567,711,132,90,1,34.083333333333336
568,700,132,90,2,34.11666666666667
569,684,132,90,2,34.5
570,694,132,90,1,35.24166666666667
571,714,132,90,2,35.583333333333336
572,713,132,90,2,35.75
573,689,132,90,1,36.15
574,704,132,90,1,36.36666666666667
575,731,132,90,2,36.46666666666667
576,723,132,90,2,39.30833333333333
577,696,132,90,1,39.36666666666667
578,685,132,90,1,42.275
579,683,132,90,2,42.391666666666666
580,695,132,90,1,42.5
581,715,132,90,2,42.541666666666664
582,730,132,90,2,43.416666666666664
583,724,132,90,2,44.266666666666666
584,720,132,90,2,44.59166666666667
585,729,132,90,1,45.45
586,719,132,90,1,47.475
587,707,132,90,2,47.483333333333334
588,716,132,90,2,47.94166666666667
589,705,132,90,1,48.90833333333333
590,702,132,90,2,49.225
591,691,132,90,2,49.266666666666666
592,703,132,90,2,50.44166666666667
593,706,132,90,2,51.36666666666667
594,701,132,90,1,51.71666666666667
595,699,132,90,2,52.0
596,692,132,90,1,53.1
597,690,132,90,2,53.21666666666667
598,747,144,93,1,24.366666666666667
599,781,144,93,2,25.175
600,746,144,93,1,25.883333333333333
601,779,144,93,2,27.833333333333332
602,765,144,93,1,28.15
603,758,144,93,1,28.241666666666667
604,783,144,93,1,28.716666666666665
605,782,144,93,2,28.925
606,645,120,88,1,88.94166666666666
607,785,144,93,1,29.15
608,789,144,93,1,29.341666666666665
609,760,144,93,1,30.05
610,771,144,93,1,30.15
611,745,144,93,2,30.666666666666668
612,766,144,93,1,30.883333333333333
613,780,144,93,2,31.141666666666666
614,784,144,93,2,31.75
615,748,144,93,1,32.75833333333333
616,764,144,93,1,32.88333333333333
617,762,144,93,1,33.1
618,772,144,93,1,34.90833333333333
619,688,132,90,1,65.0
620,755,144,93,2,35.36666666666667
621,768,144,93,1,35.63333333333333
622,767,144,93,2,36.641666666666666
623,777,144,93,1,36.80833333333333
624,752,144,93,2,36.85
625,793,144,93,1,38.35
626,750,144,93,2,39.875
627,763,144,93,2,39.875
628,754,144,93,2,39.9
629,787,144,93,2,41.0
630,790,144,93,1,41.641666666666666
631,749,144,93,2,42.71666666666667
632,792,144,93,1,43.175
633,744,144,93,1,44.108333333333334
634,756,144,93,2,44.44166666666667
635,761,144,93,2,44.475
636,791,144,93,2,44.483333333333334
637,774,144,93,2,44.61666666666667
638,751,144,93,1,45.208333333333336
639,778,144,93,1,45.63333333333333
640,753,144,93,2,46.225
641,757,144,93,2,47.5
642,786,144,93,2,47.75
643,775,144,93,2,47.96666666666667
644,788,144,93,1,49.333333333333336
645,773,144,93,1,51.166666666666664
646,759,144,93,2,53.125
647,807,156,90,1,23.666666666666668
648,826,156,90,2,28.6
649,828,156,90,2,29.466666666666665
650,850,156,90,1,29.675
651,776,144,93,2,59.80833333333333
652,852,156,90,2,30.183333333333334
653,827,156,90,1,30.491666666666667
654,843,156,90,2,30.591666666666665
655,848,156,90,1,30.608333333333334
656,832,156,90,1,30.783333333333335
657,841,156,90,1,32.166666666666664
658,817,156,90,1,33.15833333333333
659,853,156,90,1,33.94166666666667
660,830,156,90,1,34.108333333333334
661,823,156,90,2,34.475
662,844,156,90,2,34.59166666666667
663,851,156,90,1,35.21666666666667
664,814,156,90,1,35.275
665,854,156,90,1,35.583333333333336
666,838,156,90,2,36.458333333333336
667,815,156,90,1,36.791666666666664
668,806,156,90,2,36.833333333333336
669,813,156,90,2,36.86666666666667
670,808,156,90,2,37.108333333333334
671,812,156,90,1,37.5
672,849,156,90,1,37.65
673,831,156,90,2,37.733333333333334
674,846,156,90,2,37.86666666666667
675,835,156,90,1,37.925
676,821,156,90,2,38.108333333333334
677,842,156,90,1,38.28333333333333
678,839,156,90,1,38.34166666666667
679,840,156,90,1,38.608333333333334
680,824,156,90,2,38.641666666666666
681,818,156,90,1,39.03333333333333
682,837,156,90,2,39.825
683,855,156,90,2,40.05
684,820,156,90,1,40.09166666666667
685,845,156,90,2,40.266666666666666
686,829,156,90,1,41.19166666666667
687,834,156,90,2,42.075
688,833,156,90,2,42.61666666666667
689,819,156,90,2,42.74166666666667
690,816,156,90,2,43.90833333333333
691,811,156,90,2,44.325
692,847,156,90,2,44.391666666666666
693,836,156,90,1,46.50833333333333
694,810,156,90,2,47.225
695,825,156,90,2,47.75
696,770,144,93,1,79.08333333333333
697,822,156,90,1,51.275
698,809,156,90,2,55.65833333333333
699,881,168,97,1,25.841666666666665
700,899,168,97,2,25.975
701,871,168,97,1,26.266666666666666
702,872,168,97,1,26.508333333333333
703,769,144,93,1,87.1
704,876,168,97,1,28.575
705,911,168,97,1,28.95
706,883,168,97,1,28.958333333333332
707,889,168,97,1,29.316666666666666
708,884,168,97,2,30.025
709,914,168,97,1,30.158333333333335
710,910,168,97,1,30.375
711,906,168,97,1,30.516666666666666
712,886,168,97,1,30.675
713,916,168,97,1,31.308333333333334
714,877,168,97,1,31.5
715,903,168,97,2,32.391666666666666
716,870,168,97,2,32.49166666666667
717,887,168,97,1,32.56666666666667
718,879,168,97,2,32.99166666666667
719,912,168,97,1,33.225
720,898,168,97,2,33.31666666666667
721,890,168,97,2,33.4
722,907,168,97,1,33.63333333333333
723,896,168,97,1,33.88333333333333
724,894,168,97,1,34.30833333333333
725,882,168,97,1,34.6
726,913,168,97,2,34.8
727,908,168,97,2,35.53333333333333
728,878,168,97,1,35.875
729,897,168,97,2,36.15
730,915,168,97,1,36.25
731,888,168,97,1,36.78333333333333
732,874,168,97,1,36.858333333333334
733,891,168,97,2,38.65
734,904,168,97,2,39.34166666666667
735,873,168,97,2,39.95
736,909,168,97,1,40.233333333333334
737,917,168,97,2,41.55833333333333
738,892,168,97,2,42.49166666666667
739,885,168,97,2,43.041666666666664
740,901,168,97,2,44.875
741,902,168,97,2,45.53333333333333
742,875,168,97,2,45.69166666666667
743,869,168,97,2,49.2
744,868,168,97,2,49.475
745,895,168,97,1,49.94166666666667
746,880,168,97,2,51.46666666666667
747,960,180,91,1,24.966666666666665
748,957,180,91,1,25.366666666666667
749,935,180,91,2,25.825
750,944,180,91,1,26.225
751,930,180,91,1,26.8
752,937,180,91,1,27.6
753,961,180,91,1,28.6
754,946,180,91,1,29.2
755,975,180,91,2,29.533333333333335
756,955,180,91,1,29.55
757,962,180,91,1,29.741666666666667
758,968,180,91,1,29.875
759,953,180,91,1,30.05
760,978,180,91,2,30.183333333333334
761,943,180,91,1,30.666666666666668
762,956,180,91,1,31.166666666666668
763,938,180,91,1,31.8
764,967,180,91,1,32.608333333333334
765,905,168,97,2,62.916666666666664
766,979,180,91,1,32.96666666666667
767,945,180,91,1,33.21666666666667
768,934,180,91,2,34.175
769,969,180,91,2,34.31666666666667
770,966,180,91,1,34.80833333333333
771,931,180,91,1,35.416666666666664
772,954,180,91,1,35.891666666666666
773,932,180,91,1,36.35
774,964,180,91,2,37.44166666666667
775,958,180,91,1,37.56666666666667
776,947,180,91,2,37.608333333333334
777,951,180,91,1,38.075
778,900,168,97,2,68.28333333333333
779,974,180,91,2,38.916666666666664
780,933,180,91,2,39.2
781,970,180,91,1,39.416666666666664
782,952,180,91,1,40.108333333333334
783,949,180,91,2,40.983333333333334
784,948,180,91,2,41.375
785,893,168,97,2,72.19166666666666
786,942,180,91,1,42.516666666666666
787,940,180,91,1,42.608333333333334
788,941,180,91,1,42.69166666666667
789,965,180,91,2,42.8
790,971,180,91,2,43.625
791,976,180,91,2,43.74166666666667
792,977,180,91,2,43.766666666666666
793,939,180,91,2,44.30833333333333
794,973,180,91,2,46.266666666666666
795,936,180,91,2,49.925
796,963,180,91,2,51.93333333333333
797,959,180,91,2,53.325
798,1012,192,90,1,25.675
799,995,192,90,1,26.083333333333332
800,1011,192,90,2,27.183333333333334
801,1039,192,90,1,27.516666666666666
802,1033,192,90,1,29.05
803,1025,192,90,2,29.15
804,1018,192,90,1,29.166666666666668
805,1037,192,90,2,29.308333333333334
806,996,192,90,2,29.558333333333334
807,1036,192,90,1,30.041666666666668
808,1029,192,90,1,31.95
809,1017,192,90,1,32.791666666666664
810,998,192,90,2,33.325
811,972,180,91,2,63.35
812,1031,192,90,1,33.78333333333333
813,1016,192,90,2,33.84166666666667
814,992,192,90,2,33.90833333333333
815,1022,192,90,2,34.00833333333333
816,1001,192,90,2,35.19166666666667
817,1023,192,90,1,35.458333333333336
818,999,192,90,1,36.25
819,1002,192,90,1,36.425
820,1006,192,90,1,37.016666666666666
821,1035,192,90,1,37.391666666666666
822,1028,192,90,2,37.5
823,1020,192,90,1,37.94166666666667
824,1007,192,90,1,38.108333333333334
825,1003,192,90,1,38.391666666666666
826,1013,192,90,2,38.40833333333333
827,997,192,90,1,38.55833333333333
828,993,192,90,2,38.791666666666664
829,1005,192,90,2,39.208333333333336
830,1015,192,90,2,39.35
831,1009,192,90,1,39.608333333333334
832,1000,192,90,2,40.4
833,1024,192,90,1,40.40833333333333
834,1026,192,90,2,40.958333333333336
835,1038,192,90,1,41.30833333333333
836,1027,192,90,1,42.075
837,950,180,91,1,73.33333333333333
838,1040,192,90,2,44.175
839,1019,192,90,2,45.25
840,1004,192,90,1,45.608333333333334
