236,(patch 78 99),(patch 21 0),0.05380131775561161,41400,44221
238,(patch 0 78),(patch 77 0),0.05413652237287397,41400,44252
173,(patch 0 23),(patch 99 78),0.011222655974260368,30600,44332
247,(patch 0 23),(patch 99 24),0.06290775883805182,43200,44774
243,(patch 76 0),(patch 99 78),0.06031333439402866,43200,44783
230,(patch 0 24),(patch 23 99),0.0298149061968542,41400,44808
239,(patch 21 0),(patch 99 75),0.04352643587919022,41400,44982
241,(patch 0 77),(patch 22 0),0.05061658351719252,43200,45172
240,(patch 24 99),(patch 75 99),0.04712722016180553,43200,45348
244,(patch 0 24),(patch 99 78),0.061552940955703093,43200,45642
246,(patch 75 0),(patch 21 99),0.06070517989192322,43200,45714
234,(patch 99 75),(patch 21 0),0.03408129785990657,41400,45854
248,(patch 77 0),(patch 23 99),0.05305063867409854,43200,46110
245,(patch 23 0),(patch 75 99),0.0514986269046559,43200,46134
252,(patch 77 0),(patch 99 78),0.08766515528585057,45000,46135
249,(patch 0 76),(patch 99 22),0.04842839225663847,43200,46376
233,(patch 0 23),(patch 22 99),0.01907104345752064,41400,46693
258,(patch 21 99),(patch 0 24),0.05858205693246603,45000,46693
242,(patch 24 99),(patch 76 0),0.04271128136521397,43200,46764
254,(patch 22 0),(patch 99 78),0.07205148818726025,45000,47121
255,(patch 22 0),(patch 0 76),0.043059355103210434,45000,47304
256,(patch 0 23),(patch 99 75),0.057438663909379246,45000,47665
266,(patch 23 99),(patch 77 99),0.06504959191092663,46800,48250
263,(patch 24 99),(patch 0 21),0.0696655796615857,46800,48266
260,(patch 78 99),(patch 99 24),0.0644009995854823,46800,48322
250,(patch 77 99),(patch 0 24),0.04406512901021455,45000,48493
269,(patch 77 99),(patch 0 21),0.08307139512304375,46800,48633
264,(patch 0 21),(patch 99 78),0.08444483875758226,46800,48639
257,(patch 99 23),(patch 0 78),0.036019299790386344,45000,49116
262,(patch 99 76),(patch 21 99),0.03663081102048706,46800,49545
268,(patch 24 0),(patch 99 75),0.05250091420100327,46800,49760
267,(patch 24 99),(patch 99 22),0.05208968168083176,46800,49768
261,(patch 75 99),(patch 0 77),0.03219637898764981,46800,49792
275,(patch 76 0),(patch 22 0),0.05617506412443618,48600,50335
235,(patch 76 99),(patch 23 0),0.016966508972521766,41400,50470
272,(patch 75 99),(patch 22 0),0.07774640392304495,48600,50554
273,(patch 75 99),(patch 0 24),0.07251521550599453,48600,50715
251,(patch 24 0),(patch 23 99),0.01788718778100945,45000,50773
276,(patch 0 24),(patch 77 99),0.060494161770209304,48600,51187
284,(patch 22 99),(patch 22 0),0.0927498106744963,50400,51469
253,(patch 99 21),(patch 22 99),0.02387225977394984,45000,51632
278,(patch 22 0),(patch 77 99),0.0513031739924026,48600,51695
286,(patch 0 22),(patch 99 24),0.0730270678660412,50400,51756
279,(patch 23 99),(patch 99 24),0.04619595649774369,48600,51798
274,(patch 21 99),(patch 99 75),0.030377488472153578,48600,51940
282,(patch 0 75),(patch 99 23),0.06358980443739291,50400,52827
287,(patch 99 75),(patch 21 0),0.0551091915161644,50400,53169
271,(patch 0 78),(patch 99 22),0.032262568163733726,48600,53348
265,(patch 76 0),(patch 0 75),0.02305058816168121,46800,53410
294,(patch 24 99),(patch 75 99),0.08012131090345812,52200,53411
296,(patch 78 99),(patch 76 0),0.06719162497073387,52200,53671
289,(patch 99 22),(patch 0 78),0.04574731918467182,50400,53717
285,(patch 78 99),(patch 21 0),0.04438188791409882,50400,53860
297,(patch 24 99),(patch 22 0),0.05957006274080864,52200,53901
290,(patch 0 23),(patch 23 99),0.055481745547802816,52200,54076
277,(patch 76 99),(patch 23 0),0.02750570465963132,48600,54115
299,(patch 22 0),(patch 0 77),0.04790985901247062,52200,54247
293,(patch 21 99),(patch 75 0),0.06126656228057194,52200,54700
298,(patch 77 0),(patch 21 0),0.03828480673665854,52200,54720
281,(patch 0 75),(patch 99 22),0.03542982269431357,50400,54741
283,(patch 0 23),(patch 0 75),0.02167032748449366,50400,54880
292,(patch 0 23),(patch 99 21),0.032212480986452505,52200,55276
306,(patch 0 77),(patch 0 23),0.07676421995549769,54000,55278
288,(patch 75 99),(patch 22 0),0.02946022737135388,50400,55558
304,(patch 76 99),(patch 0 78),0.05639395650390312,54000,55789
302,(patch 0 22),(patch 99 76),0.08623089185641514,54000,55830
309,(patch 23 0),(patch 99 75),0.06988438097764903,54000,56213
308,(patch 0 22),(patch 99 78),0.06366695393790951,54000,56484
307,(patch 23 0),(patch 77 99),0.05940710572032955,54000,56548
303,(patch 78 99),(patch 21 0),0.055724522621863386,54000,56706
305,(patch 99 22),(patch 0 75),0.05323596965403956,54000,56927
300,(patch 0 76),(patch 76 0),0.05235616801316508,54000,56931
280,(patch 23 99),(patch 75 99),0.015975636758205413,50400,56949
295,(patch 99 76),(patch 22 0),0.031133814711456067,52200,57103
314,(patch 21 99),(patch 99 78),0.05430000705930271,55800,57613
318,(patch 76 99),(patch 22 0),0.07631292778689126,55800,57790
317,(patch 22 99),(patch 99 21),0.0640536465996389,55800,58244
315,(patch 23 99),(patch 24 0),0.039927358805395254,55800,58334
312,(patch 21 0),(patch 99 22),0.035059500801627556,55800,58591
313,(patch 0 22),(patch 75 99),0.054320810928145204,55800,58617
301,(patch 23 0),(patch 99 78),0.03213694100908338,54000,58779
319,(patch 23 99),(patch 78 0),0.04652300442496114,55800,59071
323,(patch 23 99),(patch 0 23),0.0673194730189531,57600,59098
324,(patch 23 0),(patch 99 21),0.06336102800735863,57600,59189
310,(patch 24 99),(patch 99 23),0.04570710317018565,55800,59292
327,(patch 99 75),(patch 22 99),0.049807447261577854,57600,59576
311,(patch 78 0),(patch 24 99),0.039857540341641864,55800,59665
328,(patch 24 99),(patch 99 24),0.052916142448595785,57600,60393
321,(patch 0 75),(patch 99 76),0.03569364843280929,57600,60393
330,(patch 0 24),(patch 99 22),0.08928146527932479,59400,60510
316,(patch 22 99),(patch 76 0),0.031453857694921025,55800,60687
337,(patch 0 77),(patch 78 99),0.0745287342311931,59400,60712
320,(patch 99 21),(patch 23 99),0.04913826782026736,57600,60735
333,(patch 0 77),(patch 0 21),0.06650963472003837,59400,60827
325,(patch 99 22),(patch 0 75),0.04510794355914315,57600,61082
322,(patch 0 78),(patch 99 22),0.042514424507571744,57600,61220
334,(patch 24 99),(patch 0 23),0.05145370582596196,59400,61336
331,(patch 23 99),(patch 78 0),0.07228736125998489,59400,61565
339,(patch 0 22),(patch 99 21),0.04262177325286589,59400,61736
338,(patch 0 75),(patch 99 77),0.04128755956326756,59400,61794
291,(patch 99 77),(patch 22 0),0.015757994609090473,52200,62053
332,(patch 24 0),(patch 78 99),0.0559243640867304,59400,62198
335,(patch 21 0),(patch 99 78),0.051542465118267725,59400,62383
336,(patch 24 0),(patch 76 99),0.048623645710654036,59400,62517
326,(patch 78 0),(patch 22 99),0.03041134037919468,57600,62653
343,(patch 0 22),(patch 99 76),0.08288385832872423,61200,63043
341,(patch 22 0),(patch 99 76),0.07988135545867434,61200,63130
344,(patch 0 75),(patch 21 0),0.04994996047092737,61200,63237
348,(patch 78 0),(patch 99 77),0.04371969913980866,61200,63501
340,(patch 99 23),(patch 0 77),0.06478385097743827,61200,63573
329,(patch 99 21),(patch 24 99),0.02610454306720529,57600,63578
345,(patch 99 23),(patch 21 99),0.05695764938238933,61200,63804
347,(patch 78 0),(patch 0 78),0.05447896226315764,61200,64019
357,(patch 22 99),(patch 76 99),0.07572974418050332,63000,64278
346,(patch 77 99),(patch 0 78),0.03195748518643516,61200,64278
351,(patch 77 0),(patch 0 21),0.06044612293455184,63000,64614
359,(patch 0 75),(patch 0 21),0.061010254234185705,63000,64666
356,(patch 22 99),(patch 0 23),0.05760119246906738,63000,64755
349,(patch 0 77),(patch 23 0),0.027582979333961737,61200,64799
354,(patch 78 0),(patch 0 24),0.05484405113101898,63000,64829
342,(patch 0 23),(patch 78 99),0.04105097572652013,61200,64865
355,(patch 0 22),(patch 76 0),0.051995128776711294,63000,64887
358,(patch 0 21),(patch 23 99),0.0490248807650567,63000,65027
270,(patch 75 99),(patch 75 0),0.00630448696373691,48600,65116
350,(patch 0 78),(patch 23 0),0.04636878498514525,63000,65151
353,(patch 75 99),(patch 22 0),0.06100944859605009,63000,65491
352,(patch 99 24),(patch 24 99),0.05673013006975682,63000,65691
360,(patch 99 78),(patch 75 0),0.0713381452081143,64800,66181
364,(patch 23 0),(patch 0 76),0.06684929579002905,64800,66274
362,(patch 99 21),(patch 77 99),0.058423516528355715,64800,66499
369,(patch 0 23),(patch 76 99),0.07741934414705667,64800,66793
366,(patch 21 0),(patch 99 78),0.06953090717416703,64800,67044
361,(patch 76 0),(patch 24 99),0.060232996854914816,64800,67312
367,(patch 78 0),(patch 24 99),0.056939138354599725,64800,67473
370,(patch 99 78),(patch 0 77),0.09021261739246157,66600,67693
365,(patch 0 21),(patch 77 0),0.03336188057700921,64800,67725
368,(patch 99 77),(patch 22 0),0.05057120817848482,64800,67825
379,(patch 76 99),(patch 99 21),0.06976595767790944,66600,68015
374,(patch 0 23),(patch 21 99),0.06169876266658902,66600,68205
363,(patch 76 99),(patch 22 0),0.04490959605850668,64800,68209
377,(patch 99 24),(patch 0 21),0.06022613705254701,66600,68243
373,(patch 99 78),(patch 0 77),0.05700083878829599,66600,68347
376,(patch 21 0),(patch 0 75),0.04446863420606326,66600,68808
378,(patch 75 99),(patch 0 22),0.05975651605305762,66600,69132
381,(patch 0 23),(patch 0 75),0.06874014264006281,68400,69896
380,(patch 99 23),(patch 99 76),0.060163007557774754,68400,70029
386,(patch 23 99),(patch 99 24),0.07469695444187335,68400,70486
372,(patch 99 77),(patch 24 0),0.03965249377191079,66600,70499
385,(patch 23 99),(patch 21 0),0.045814134761962055,68400,70587
388,(patch 0 23),(patch 78 99),0.05911279889513733,68400,70976
384,(patch 24 99),(patch 0 21),0.03642227981342801,68400,71119
387,(patch 0 21),(patch 24 99),0.03509718518672467,68400,71252
382,(patch 75 0),(patch 24 99),0.05210818592741819,68400,71404
371,(patch 0 23),(patch 99 24),0.019967386856969038,66600,71585
389,(patch 99 76),(patch 22 0),0.043390125021083636,68400,71865
390,(patch 0 77),(patch 99 75),0.05010229312939056,70200,72185
392,(patch 0 21),(patch 99 24),0.047632495319832165,70200,72274
375,(patch 99 22),(patch 0 78),0.027389837262067507,66600,72306
396,(patch 0 22),(patch 78 0),0.04289749590123548,70200,72483
399,(patch 24 99),(patch 99 78),0.04346152545520436,70200,72507
394,(patch 23 99),(patch 99 24),0.06330323967663455,70200,72598
398,(patch 21 99),(patch 78 0),0.0633358216070107,70200,72609
397,(patch 77 99),(patch 0 77),0.04104171394411032,70200,72662
383,(patch 0 77),(patch 0 24),0.021249136979185606,68400,72841
408,(patch 24 0),(patch 99 23),0.06822385660156494,72000,73444
395,(patch 0 24),(patch 75 99),0.045773424230453004,70200,73464
409,(patch 22 0),(patch 0 76),0.06159049813266458,72000,73621
402,(patch 22 99),(patch 77 99),0.058249318151781644,72000,73646
401,(patch 75 0),(patch 99 78),0.05540400050859274,72000,73813
403,(patch 21 0),(patch 99 23),0.04404450242141264,72000,74220
407,(patch 75 99),(patch 0 78),0.0423119685005658,72000,74384
393,(patch 77 0),(patch 24 0),0.02294954163344487,70200,74538
405,(patch 22 99),(patch 24 0),0.03918564015290618,72000,74562
391,(patch 23 0),(patch 77 99),0.03409211923820568,70200,74669
400,(patch 77 99),(patch 21 99),0.034612664492346984,72000,74739
411,(patch 99 77),(patch 21 99),0.0775433726550093,73800,75054
410,(patch 99 21),(patch 24 0),0.06605933052220568,73800,75319
418,(patch 99 21),(patch 99 78),0.06435516056578099,73800,75349
414,(patch 75 99),(patch 99 22),0.059887977630479323,73800,75443
412,(patch 75 99),(patch 99 22),0.05328886493371046,73800,75631
404,(patch 0 78),(patch 78 0),0.04067237954655443,72000,75712
417,(patch 24 99),(patch 0 22),0.04576744170604371,73800,75990
406,(patch 99 77),(patch 99 21),0.023417441499979527,72000,76125
413,(patch 23 0),(patch 77 0),0.03955181429988112,73800,76274
416,(patch 0 21),(patch 77 99),0.05654485038063683,73800,76513
426,(patch 22 99),(patch 99 78),0.06853827949935608,75600,77035
425,(patch 0 77),(patch 76 99),0.06018054758737286,75600,77249
421,(patch 99 75),(patch 99 23),0.04271593928635025,75600,78045
428,(patch 24 99),(patch 77 99),0.03944912639732827,75600,78124
424,(patch 99 77),(patch 75 0),0.03839459909457443,75600,78190
420,(patch 75 99),(patch 99 23),0.03484568432287349,75600,78361
429,(patch 0 78),(patch 99 24),0.05100585070261839,75600,78588
